Product,Category,Store,Sales,Discount,Profit,Profit Margin,High Discount Flag,Low Margin Flag
Monitor,Technology,Store_B,456.05,0.33,18.73,4.11%,Normal,Low Margin
Printer,Technology,Store_B,986.98,0.35,98.09,9.94%,Normal,Low Margin
Router,Technology,Store_A,1480.38,0.01,104.01,7.03%,Normal,Low Margin
Desk,Furniture,Store_B,1059.97,0.57,107.35,10.13%,High Discount,Healthy
Monitor,Technology,Store_A,84.64,0.42,5.56,6.57%,High Discount,Low Margin
Webcam,Technology,Store_D,1739.73,0.3,-28.19,-1.62%,Normal,Low Margin
Keyboard,Technology,Store_C,148.08,0.56,0.53,0.36%,High Discount,Low Margin
Monitor,Technology,Store_A,1912.53,0.26,-40.5,-2.12%,Normal,Low Margin
Router,Technology,Store_D,69.78,0.59,3.57,5.12%,High Discount,Low Margin
Desk,Furniture,Store_A,1395.01,0.31,-12.3,-0.88%,Normal,Low Margin
Printer,Technology,Store_A,182.77,0.07,-1.71,-0.94%,Normal,Low Margin
Router,Technology,Store_C,1823.14,0.46,275.04,15.09%,High Discount,Healthy
Router,Technology,Store_E,939.58,0.41,141.6,15.07%,High Discount,Healthy
Keyboard,Technology,Store_E,292.3,0.46,17.08,5.84%,High Discount,Low Margin
Chair,Furniture,Store_A,694.82,0.57,88.15,12.69%,High Discount,Healthy
Desk,Furniture,Store_B,346.35,0.47,-9.17,-2.65%,High Discount,Low Margin
Mouse,Technology,Store_D,357.75,0.37,37.16,10.39%,Normal,Healthy
Router,Technology,Store_B,1897.25,0.51,154.09,8.12%,High Discount,Low Margin
Chair,Furniture,Store_B,901.59,0.4,59.56,6.61%,High Discount,Low Margin
Mouse,Technology,Store_A,1581.83,0.24,106.91,6.76%,Normal,Low Margin
Desk,Furniture,Store_A,1286.42,0.53,66.14,5.14%,High Discount,Low Margin
Laptop,Technology,Store_A,1359.32,0.13,112.63,8.29%,Normal,Low Margin
Webcam,Technology,Store_A,280.75,0.43,32.91,11.72%,High Discount,Healthy
Chair,Furniture,Store_E,483.69,0.53,-0.6,-0.12%,High Discount,Low Margin
USB Drive,Technology,Store_A,1577.77,0.44,16.94,1.07%,High Discount,Low Margin
Laptop,Technology,Store_E,1942.12,0.42,14.85,0.76%,High Discount,Low Margin
Webcam,Technology,Store_E,540.1,0.45,12.44,2.30%,High Discount,Low Margin
Keyboard,Technology,Store_A,557.71,0.28,53.74,9.64%,Normal,Low Margin
Monitor,Technology,Store_C,956.34,0.52,-5.08,-0.53%,High Discount,Low Margin
Printer,Technology,Store_D,1968,0.12,439.64,22.34%,Normal,Healthy
USB Drive,Technology,Store_B,552.54,0.08,27.49,4.98%,Normal,Low Margin
Keyboard,Technology,Store_E,825.8,0.17,4.72,0.57%,Normal,Low Margin
Desk,Furniture,Store_D,1785.13,0.32,226.35,12.68%,Normal,Healthy
Keyboard,Technology,Store_C,25.78,0.31,-0.65,-2.52%,Normal,Low Margin
Monitor,Technology,Store_B,98.74,0.49,8.41,8.52%,High Discount,Low Margin
Desk,Furniture,Store_B,1216.06,0.24,179.64,14.77%,Normal,Healthy
USB Drive,Technology,Store_E,1816.61,0.29,32.53,1.79%,Normal,Low Margin
Monitor,Technology,Store_A,492.94,0.01,-17.23,-3.50%,Normal,Low Margin
Mouse,Technology,Store_C,949.89,0.25,55.05,5.80%,Normal,Low Margin
Printer,Technology,Store_E,911.92,0.39,-8.62,-0.95%,Normal,Low Margin
USB Drive,Technology,Store_C,956.48,0.01,-8.74,-0.91%,Normal,Low Margin
Mouse,Technology,Store_A,1252.59,0.17,40.54,3.24%,Normal,Low Margin
Webcam,Technology,Store_A,950.09,0.12,44.66,4.70%,Normal,Low Margin
USB Drive,Technology,Store_E,905.99,0.03,119.07,13.14%,Normal,Healthy
Webcam,Technology,Store_A,959.09,0.29,127.64,13.31%,Normal,Healthy
Desk,Furniture,Store_D,1189.92,0.11,166.77,14.02%,Normal,Healthy
Mouse,Technology,Store_B,1083.27,0.45,1.15,0.11%,High Discount,Low Margin
Printer,Technology,Store_E,1711.19,0.51,8.58,0.50%,High Discount,Low Margin
Monitor,Technology,Store_C,118,0.33,20.36,17.25%,Normal,Healthy
Router,Technology,Store_D,1669.97,0.59,99.57,5.96%,High Discount,Low Margin
Keyboard,Technology,Store_E,1690.97,0.27,314.13,18.58%,Normal,Healthy
Laptop,Technology,Store_A,584.12,0.31,32.26,5.52%,Normal,Low Margin
Printer,Technology,Store_A,936.45,0.59,63.37,6.77%,High Discount,Low Margin
Mouse,Technology,Store_A,888.31,0.14,101.82,11.46%,Normal,Healthy
Router,Technology,Store_A,452.65,0.57,12.01,2.65%,High Discount,Low Margin
Printer,Technology,Store_C,805.66,0.03,89.46,11.10%,Normal,Healthy
Mouse,Technology,Store_D,107.89,0.27,9.91,9.19%,Normal,Low Margin
Chair,Furniture,Store_B,570.09,0.04,11.09,1.95%,Normal,Low Margin
Chair,Furniture,Store_C,1637.03,0.44,55.24,3.37%,High Discount,Low Margin
Webcam,Technology,Store_C,583.43,0.37,83.43,14.30%,Normal,Healthy
Printer,Technology,Store_B,1640.05,0.42,257.33,15.69%,High Discount,Healthy
Chair,Furniture,Store_B,1072.57,0.22,63.52,5.92%,Normal,Low Margin
Mouse,Technology,Store_A,1762.13,0.22,78.95,4.48%,Normal,Low Margin
Webcam,Technology,Store_C,1158.06,0.03,20.58,1.78%,Normal,Low Margin
Mouse,Technology,Store_E,78.74,0.21,11.66,14.81%,Normal,Healthy
Webcam,Technology,Store_B,1357.33,0.56,37.68,2.78%,High Discount,Low Margin
Printer,Technology,Store_B,108.81,0.23,24.78,22.77%,Normal,Healthy
Router,Technology,Store_D,912.18,0.5,29.19,3.20%,High Discount,Low Margin
Monitor,Technology,Store_E,1860.26,0.51,80.17,4.31%,High Discount,Low Margin
USB Drive,Technology,Store_E,347.1,0.22,43.63,12.57%,Normal,Healthy
Router,Technology,Store_B,791.95,0.38,113.22,14.30%,Normal,Healthy
Desk,Furniture,Store_A,1465.12,0.06,157.46,10.75%,Normal,Healthy
Mouse,Technology,Store_D,1766.87,0.06,162.65,9.21%,Normal,Low Margin
Desk,Furniture,Store_E,1348.47,0.03,390.41,28.95%,Normal,Healthy
Router,Technology,Store_B,531.18,0.35,-16,-3.01%,Normal,Low Margin
Webcam,Technology,Store_E,1355.72,0.26,264.12,19.48%,Normal,Healthy
USB Drive,Technology,Store_D,607.52,0.33,0.9,0.15%,Normal,Low Margin
